Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DESIGUAL
    VAR

Grammar

Rule 0     S' -> programa
    OR              reduce using rule 69 (variavel -> ID .)
    IGUAL           reduce using rule 69 (variavel -> ID .)
    MAIOR_IGUAL     reduce using rule 69 (variavel -> ID .)
    MAIOR           reduce using rule 69 (variavel -> ID .)
    MENOR_IGUAL     reduce using rule 69 (variavel -> ID .)
    MENOR           reduce using rule 69 (variavel -> ID .)
    SEPARADOR       reduce using rule 69 (variavel -> ID .)
    FIM_LINHA       reduce using rule 69 (variavel -> ID .)
    OPIGUAL_ATRIB   reduce using rule 69 (variavel -> ID .)
    AP              reduce using rule 69 (variavel -> ID .)
    FP              reduce using rule 69 (variavel -> ID .)
    DOIS_PONTOS     reduce using rule 69 (variavel -> ID .)


state 38

    (1) programa -> PROGRAM ID FIM_LINHA bloco comando_composto PONTO_FINAL fim_programa .

    $end            reduce using rule 1 (programa -> PROGRAM ID FIM_LINHA bloco comando_composto PONTO_FINAL fim_programa .)


state 39

    (17) comando_composto -> BEGIN new_begin comandos . END

    END             shift and go to state 71


state 40

    (21) comandos -> atribuicao . FIM_LINHA comandos

    FIM_LINHA       shift and go to state 72


state 41

    (22) comandos -> chamada_de_procedimento . FIM_LINHA comandos

    FIM_LINHA       shift and go to state 73


state 42

    (23) comandos -> comando_composto . comandos
    (21) comandos -> . atribuicao FIM_LINHA comandos
    (22) comandos -> . chamada_de_procedimento FIM_LINHA comandos
    (23) comandos -> . comando_composto comandos
    (24) comandos -> . comando_condicional_1 comandos
    (25) comandos -> . comando_repetitivo_1 comandos
    (26) comandos -> . empty
    (27) atribuicao -> . variavel OPIGUAL_ATRIB expressao
    (38) chamada_de_procedimento -> . variavel AP lista_de_parametros FP
    (39) chamada_de_procedimento -> . READ AP lista_de_parametros FP
    (40) chamada_de_procedimento -> . WRITE AP lista_de_parametros FP
    (17) comando_composto -> . BEGIN new_begin comandos END
    (28) comando_condicional_1 -> . IF AP expressao FP THEN verifica_IF comandos desvio_IF
    (29) comando_condicional_1 -> . IF AP expressao FP THEN verifica_IF comandos desvio_IF ELSE verifica_ELSE comandos desvio_ELSE
    (34) comando_repetitivo_1 -> . WHILE AP set_expressao expressao verifica_WHILE FP DO comando_composto desvio_WHILE
    (70) empty -> .
    (69) variavel -> . ID

  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    READ            shift and go to state 47
    WRITE           shift and go to state 48
    BEGIN           shift and go to state 8
    IF              shift and go to state 49
    WHILE           shift and go to state 50
    END             reduce using rule 70 (empty -> .)
    ELSE            reduce using rule 70 (empty -> .)
    ID              shift and go to state 37

  ! READ            [ reduce using rule 70 (empty -> .) ]
  ! WRITE           [ reduce using rule 70 (empty -> .) ]
  ! BEGIN           [ reduce using rule 70 (empty -> .) ]
  ! IF              [ reduce using rule 70 (empty -> .) ]
  ! WHILE           [ reduce using rule 70 (empty -> .) ]
  ! ID              [ reduce using rule 70 (empty -> .) ]

    comando_composto               shift and go to state 42
    comandos                       shift and go to state 74
    atribuicao                     shift and go to state 40
    chamada_de_procedimento        shift and go to state 41
    comando_condicional_1          shift and go to state 43
    comando_repetitivo_1           shift and go to state 44
    empty                          shift and go to state 45
    variavel                       shift and go to state 46

state 43

    (24) comandos -> comando_condicional_1 . comandos
    (21) comandos -> . atribuicao FIM_LINHA comandos
    (22) comandos -> . chamada_de_procedimento FIM_LINHA comandos
    (23) comandos -> . comando_composto comandos
    (24) comandos -> . comando_condicional_1 comandos
    (25) comandos -> . comando_repetitivo_1 comandos
    (26) comandos -> . empty
    (27) atribuicao -> . variavel OPIGUAL_ATRIB expressao
    (38) chamada_de_procedimento -> . variavel AP lista_de_parametros FP
    (39) chamada_de_procedimento -> . READ AP lista_de_parametros FP
    (40) chamada_de_procedimento -> . WRITE AP lista_de_parametros FP
    (17) comando_composto -> . BEGIN new_begin comandos END
    (28) comando_condicional_1 -> . IF AP expressao FP THEN verifica_IF comandos desvio_IF
    (29) comando_condicional_1 -> . IF AP expressao FP THEN verifica_IF comandos desvio_IF ELSE verifica_ELSE comandos desvio_ELSE
    (34) comando_repetitivo_1 -> . WHILE AP set_expressao expressao verifica_WHILE FP DO comando_composto desvio_WHILE
    (70) empty -> .
    (69) variavel -> . ID

  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    READ            shift and go to state 47
    WRITE           shift and go to state 48
    BEGIN           shift and go to state 8
    IF              shift and go to state 49
    WHILE           shift and go to state 50
    END             reduce using rule 70 (empty -> .)
    ELSE            reduce using rule 70 (empty -> .)
    ID              shift and go to state 37

  ! READ            [ reduce using rule 70 (empty -> .) ]
  ! WRITE           [ reduce using rule 70 (empty -> .) ]
  ! BEGIN           [ reduce using rule 70 (empty -> .) ]
  ! IF              [ reduce using rule 70 (empty -> .) ]
  ! WHILE           [ reduce using rule 70 (empty -> .) ]
  ! ID              [ reduce using rule 70 (empty -> .) ]

    comando_condicional_1          shift and go to state 43
    comandos                       shift and go to state 75
    atribuicao                     shift and go to state 40
    chamada_de_procedimento        shift and go to state 41
    comando_composto               shift and go to state 42
    comando_repetitivo_1           shift and go to state 44
    empty                          shift and go to state 45
    variavel                       shift and go to state 46

state 44

    (25) comandos -> comando_repetitivo_1 . comandos
    (21) comandos -> . atribuicao FIM_LINHA comandos
    (22) comandos -> . chamada_de_procedimento FIM_LINHA comandos
    (23) comandos -> . comando_composto comandos
    (24) comandos -> . comando_condicional_1 comandos
    (25) comandos -> . comando_repetitivo_1 comandos
    (26) comandos -> . empty
    (27) atribuicao -> . variavel OPIGUAL_ATRIB expressao
    (38) chamada_de_procedimento -> . variavel AP lista_de_parametros FP
    (39) chamada_de_procedimento -> . READ AP lista_de_parametros FP
    (40) chamada_de_procedimento -> . WRITE AP lista_de_parametros FP
    (17) comando_composto -> . BEGIN new_begin comandos END
    (28) comando_condicional_1 -> . IF AP expressao FP THEN verifica_IF comandos desvio_IF
    (29) comando_condicional_1 -> . IF AP expressao FP THEN verifica_IF comandos desvio_IF ELSE verifica_ELSE comandos desvio_ELSE
    (34) comando_repetitivo_1 -> . WHILE AP set_expressao expressao verifica_WHILE FP DO comando_composto desvio_WHILE
    (70) empty -> .
    (69) variavel -> . ID

  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    READ            shift and go to state 47
    WRITE           shift and go to state 48
    BEGIN           shift and go to state 8
    IF              shift and go to state 49
    WHILE           shift and go to state 50
    END             reduce using rule 70 (empty -> .)
    ELSE            reduce using rule 70 (empty -> .)
    ID              shift and go to state 37

  ! READ            [ reduce using rule 70 (empty -> .) ]
  ! WRITE           [ reduce using rule 70 (empty -> .) ]
  ! BEGIN           [ reduce using rule 70 (empty -> .) ]
  ! IF              [ reduce using rule 70 (empty -> .) ]
  ! WHILE           [ reduce using rule 70 (empty -> .) ]
  ! ID              [ reduce using rule 70 (empty -> .) ]

    comando_repetitivo_1           shift and go to state 44
    comandos                       shift and go to state 76
    atribuicao                     shift and go to state 40
    chamada_de_procedimento        shift and go to state 41
    comando_composto               shift and go to state 42
    comando_condicional_1          shift and go to state 43
    empty                          shift and go to state 45
    variavel                       shift and go to state 46

state 45

    (26) comandos -> empty .

    END             reduce using rule 26 (comandos -> empty .)
    ELSE            reduce using rule 26 (comandos -> empty .)
    READ            reduce using rule 26 (comandos -> empty .)
    WRITE           reduce using rule 26 (comandos -> empty .)
    BEGIN           reduce using rule 26 (comandos -> empty .)
    IF              reduce using rule 26 (comandos -> empty .)
    WHILE           reduce using rule 26 (comandos -> empty .)
    ID              reduce using rule 26 (comandos -> empty .)


state 46

    (27) atribuicao -> variavel . OPIGUAL_ATRIB expressao
    (38) chamada_de_procedimento -> variavel . AP lista_de_parametros FP

    OPIGUAL_ATRIB   shift and go to state 77
    AP              shift and go to state 78


state 47

    (39) chamada_de_procedimento -> READ . AP lista_de_parametros FP

    AP              shift and go to state 79


state 48

    (40) chamada_de_procedimento -> WRITE . AP lista_de_parametros FP

    AP              shift and go to state 80


state 49

    (28) comando_condicional_1 -> IF . AP expressao FP THEN verifica_IF comandos desvio_IF
    (29) comando_condicional_1 -> IF . AP expressao FP THEN verifica_IF comandos desvio_IF ELSE verifica_ELSE comandos desvio_ELSE

    AP              shift and go to state 81


state 50

    (34) comando_repetitivo_1 -> WHILE . AP set_expressao expressao verifica_WHILE FP DO comando_composto desvio_WHILE

    AP              shift and go to state 82


state 51

    (12) declaracao_de_procedimento -> PROCEDURE ID . parametros_formais FIM_LINHA bloco comando_composto FIM_LINHA
    (13) parametros_formais -> . AP mais_parametros_formais FP

    AP              shift and go to state 84

    parametros_formais             shift and go to state 83

state 52

    (4) parte_declaracao_de_variaveis -> declaracao_de_variaveis FIM_LINHA parte_declaracao_de_variaveis .

    PROCEDURE       reduce using rule 4 (parte_declaracao_de_variaveis -> declaracao_de_variaveis FIM_LINHA parte_declaracao_de_variaveis .)
    BEGIN           reduce using rule 4 (parte_declaracao_de_variaveis -> declaracao_de_variaveis FIM_LINHA parte_declaracao_de_variaveis .)


state 53

    (41) lista_de_parametros -> expressao mais_parametros .

    FIM_LINHA       reduce using rule 41 (lista_de_parametros -> expressao mais_parametros .)
    FP              reduce using rule 41 (lista_de_parametros -> expressao mais_parametros .)
    DOIS_PONTOS     reduce using rule 41 (lista_de_parametros -> expressao mais_parametros .)


state 54

    (43) mais_parametros -> SEPARADOR . lista_de_parametros
    (41) lista_de_parametros -> . expressao mais_parametros
    (42) lista_de_parametros -> . empty
    (45) expressao -> . expressao_simples
    (46) expressao -> . expressao_simples relacao expressao_simples
    (70) empty -> .
    (52) expressao_simples -> . expressao_simples OPSOMA termo
    (53) expressao_simples -> . expressao_simples OPSUB termo
    (54) expressao_simples -> . expressao_simples OR termo
    (55) expressao_simples -> . termo
    (56) termo -> . termo OPMUL fator
    (57) termo -> . termo OPDIV fator
    (58) termo -> . termo DIV fator
    (59) termo -> . termo AND fator
    (60) termo -> . fator
    (61) fator -> . numero
    (62) fator -> . variavel
    (63) fator -> . TRUE
    (64) fator -> . FALSE
    (65) fator -> . AP expressao_simples FP
    (66) fator -> . NOT fator
    (67) numero -> . NUM_INT
    (68) numero -> . NUM_REAL
    (69) variavel -> . ID

    FIM_LINHA       reduce using rule 70 (empty -> .)
    FP              reduce using rule 70 (empty -> .)
    DOIS_PONTOS     reduce using rule 70 (empty -> .)
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    AP              shift and go to state 33
    NOT             shift and go to state 34
    NUM_INT         shift and go to state 35
    NUM_REAL        shift and go to state 36
    ID              shift and go to state 37

    lista_de_parametros            shift and go to state 85
    expressao                      shift and go to state 24
    empty                          shift and go to state 25
    expressao_simples              shift and go to state 26
    termo                          shift and go to state 27
    fator                          shift and go to state 28
    numero                         shift and go to state 29
    variavel                       shift and go to state 30

state 55

    (44) mais_parametros -> empty .

    FIM_LINHA       reduce using rule 44 (mais_parametros -> empty .)
    FP              reduce using rule 44 (mais_parametros -> empty .)
    DOIS_PONTOS     reduce using rule 44 (mais_parametros -> empty .)


state 56

    (46) expressao -> expressao_simples relacao . expressao_simples
    (52) expressao_simples -> . expressao_simples OPSOMA termo
    (53) expressao_simples -> . expressao_simples OPSUB termo
    (54) expressao_simples -> . expressao_simples OR termo
    (55) expressao_simples -> . termo
    (56) termo -> . termo OPMUL fator
    (57) termo -> . termo OPDIV fator
    (58) termo -> . termo DIV fator
    (59) termo -> . termo AND fator
    (60) termo -> . fator
    (61) fator -> . numero
    (62) fator -> . variavel
    (63) fator -> . TRUE
    (64) fator -> . FALSE
    (65) fator -> . AP expressao_simples FP
    (66) fator -> . NOT fator
    (67) numero -> . NUM_INT
    (68) numero -> . NUM_REAL
    (69) variavel -> . ID

    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    AP              shift and go to state 33
    NOT             shift and go to state 34
    NUM_INT         shift and go to state 35
    NUM_REAL        shift and go to state 36
    ID              shift and go to state 37

    expressao_simples              shift and go to state 86
    termo                          shift and go to state 27
    fator                          shift and go to state 28
    numero                         shift and go to state 29
    variavel                       shift and go to state 30

state 57

    (52) expressao_simples -> expressao_simples OPSOMA . termo
    (56) termo -> . termo OPMUL fator
    (57) termo -> . termo OPDIV fator
    (58) termo -> . termo DIV fator
    (59) termo -> . termo AND fator
    (60) termo -> . fator
    (61) fator -> . numero
    (62) fator -> . variavel
    (63) fator -> . TRUE
    (64) fator -> . FALSE
    (65) fator -> . AP expressao_simples FP
    (66) fator -> . NOT fator
    (67) numero -> . NUM_INT
    (68) numero -> . NUM_REAL
    (69) variavel -> . ID

    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    AP              shift and go to state 33
    NOT             shift and go to state 34
    NUM_INT         shift and go to state 35
    NUM_REAL        shift and go to state 36
    ID              shift and go to state 37

    termo                          shift and go to state 87
    fator                          shift and go to state 28
    numero                         shift and go to state 29
    variavel                       shift and go to state 30

state 58

    (53) expressao_simples -> expressao_simples OPSUB . termo
    (56) termo -> . termo OPMUL fator
    (57) termo -> . termo OPDIV fator
    (58) termo -> . termo DIV fator
    (59) termo -> . termo AND fator
    (60) termo -> . fator
    (61) fator -> . numero
    (62) fator -> . variavel
    (63) fator -> . TRUE
    (64) fator -> . FALSE
    (65) fator -> . AP expressao_simples FP
    (66) fator -> . NOT fator
    (67) numero -> . NUM_INT
    (68) numero -> . NUM_REAL
    (69) variavel -> . ID

    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    AP              shift and go to state 33
    NOT             shift and go to state 34
    NUM_INT         shift and go to state 35
    NUM_REAL        shift and go to state 36
    ID              shift and go to state 37

    termo                          shift and go to state 88
    fator                          shift and go to state 28
    numero                         shift and go to state 29
    variavel                       shift and go to state 30

state 59

    (54) expressao_simples -> expressao_simples OR . termo
    (56) termo -> . termo OPMUL fator
    (57) termo -> . termo OPDIV fator
    (58) termo -> . termo DIV fator
    (59) termo -> . termo AND fator
    (60) termo -> . fator
    (61) fator -> . numero
    (62) fator -> . variavel
    (63) fator -> . TRUE
    (64) fator -> . FALSE
    (65) fator -> . AP expressao_simples FP
    (66) fator -> . NOT fator
    (67) numero -> . NUM_INT
    (68) numero -> . NUM_REAL
    (69) variavel -> . ID

    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    AP              shift and go to state 33
    NOT             shift and go to state 34
    NUM_INT         shift and go to state 35
    NUM_REAL        shift and go to state 36
    ID              shift and go to state 37

    termo                          shift and go to state 89
    fator                          shift and go to state 28
    numero                         shift and go to state 29
    variavel                       shift and go to state 30

state 60

    (47) relacao -> IGUAL .

    TRUE            reduce using rule 47 (relacao -> IGUAL .)
    FALSE           reduce using rule 47 (relacao -> IGUAL .)
    AP              reduce using rule 47 (relacao -> IGUAL .)
    NOT             reduce using rule 47 (relacao -> IGUAL .)
    NUM_INT         reduce using rule 47 (relacao -> IGUAL .)
    NUM_REAL        reduce using rule 47 (relacao -> IGUAL .)
    ID              reduce using rule 47 (relacao -> IGUAL .)


state 61

    (48) relacao -> MAIOR_IGUAL .

    TRUE            reduce using rule 48 (relacao -> MAIOR_IGUAL .)
    FALSE           reduce using rule 48 (relacao -> MAIOR_IGUAL .)
    AP              reduce using rule 48 (relacao -> MAIOR_IGUAL .)
    NOT             reduce using rule 48 (relacao -> MAIOR_IGUAL .)
    NUM_INT         reduce using rule 48 (relacao -> MAIOR_IGUAL .)
    NUM_REAL        reduce using rule 48 (relacao -> MAIOR_IGUAL .)
    ID              reduce using rule 48 (relacao -> MAIOR_IGUAL .)


state 62

    (49) relacao -> MAIOR .

    TRUE            reduce using rule 49 (relacao -> MAIOR .)
    FALSE           reduce using rule 49 (relacao -> MAIOR .)
    AP              reduce using rule 49 (relacao -> MAIOR .)
    NOT             reduce using rule 49 (relacao -> MAIOR .)
    NUM_INT         reduce using rule 49 (relacao -> MAIOR .)
    NUM_REAL        reduce using rule 49 (relacao -> MAIOR .)
    ID              reduce using rule 49 (relacao -> MAIOR .)


state 63

    (50) relacao -> MENOR_IGUAL .

    TRUE            reduce using rule 50 (relacao -> MENOR_IGUAL .)
    FALSE           reduce using rule 50 (relacao -> MENOR_IGUAL .)
    AP              reduce using rule 50 (relacao -> MENOR_IGUAL .)
    NOT             reduce using rule 50 (relacao -> MENOR_IGUAL .)
    NUM_INT         reduce using rule 50 (relacao -> MENOR_IGUAL .)
    NUM_REAL        reduce using rule 50 (relacao -> MENOR_IGUAL .)
    ID              reduce using rule 50 (relacao -> MENOR_IGUAL .)


state 64

    (51) relacao -> MENOR .

    TRUE            reduce using rule 51 (relacao -> MENOR .)
    FALSE           reduce using rule 51 (relacao -> MENOR .)
    AP              reduce using rule 51 (relacao -> MENOR .)
    NOT             reduce using rule 51 (relacao -> MENOR .)
    NUM_INT         reduce using rule 51 (relacao -> MENOR .)
    NUM_REAL        reduce using rule 51 (relacao -> MENOR .)
    ID              reduce using rule 51 (relacao -> MENOR .)


state 65

    (56) termo -> termo OPMUL . fator
    (61) fator -> . numero
    (62) fator -> . variavel
    (63) fator -> . TRUE
    (64) fator -> . FALSE
    (65) fator -> . AP expressao_simples FP
    (66) fator -> . NOT fator
    (67) numero -> . NUM_INT
    (68) numero -> . NUM_REAL
    (69) variavel -> . ID

    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    AP              shift and go to state 33
    NOT             shift and go to state 34
    NUM_INT         shift and go to state 35
    NUM_REAL        shift and go to state 36
    ID              shift and go to state 37

    fator                          shift and go to state 90
    numero                         shift and go to state 29
    variavel                       shift and go to state 30

state 66

    (57) termo -> termo OPDIV . fator
    (61) fator -> . numero
    (62) fator -> . variavel
    (63) fator -> . TRUE
    (64) fator -> . FALSE
    (65) fator -> . AP expressao_simples FP
    (66) fator -> . NOT fator
    (67) numero -> . NUM_INT
    (68) numero -> . NUM_REAL
    (69) variavel -> . ID

    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    AP              shift and go to state 33
    NOT             shift and go to state 34
    NUM_INT         shift and go to state 35
    NUM_REAL        shift and go to state 36
    ID              shift and go to state 37

    fator                          shift and go to state 91
    numero                         shift and go to state 29
    variavel                       shift and go to state 30

state 67

    (58) termo -> termo DIV . fator
    (61) fator -> . numero
    (62) fator -> . variavel
    (63) fator -> . TRUE
    (64) fator -> . FALSE
    (65) fator -> . AP expressao_simples FP
    (66) fator -> . NOT fator
    (67) numero -> . NUM_INT
    (68) numero -> . NUM_REAL
    (69) variavel -> . ID

    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    AP              shift and go to state 33
    NOT             shift and go to state 34
    NUM_INT         shift and go to state 35
    NUM_REAL        shift and go to state 36
    ID              shift and go to state 37

    fator                          shift and go to state 92
    numero                         shift and go to state 29
    variavel                       shift and go to state 30

state 68

    (59) termo -> termo AND . fator
    (61) fator -> . numero
    (62) fator -> . variavel
    (63) fator -> . TRUE
    (64) fator -> . FALSE
    (65) fator -> . AP expressao_simples FP
    (66) fator -> . NOT fator
    (67) numero -> . NUM_INT
    (68) numero -> . NUM_REAL
    (69) variavel -> . ID

    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    AP              shift and go to state 33
    NOT             shift and go to state 34
    NUM_INT         shift and go to state 35
    NUM_REAL        shift and go to state 36
    ID              shift and go to state 37

    fator                          shift and go to state 93
    numero                         shift and go to state 29
    variavel                       shift and go to state 30

state 69

    (65) fator -> AP expressao_simples . FP
    (52) expressao_simples -> expressao_simples . OPSOMA termo
    (53) expressao_simples -> expressao_simples . OPSUB termo
    (54) expressao_simples -> expressao_simples . OR termo

    FP              shift and go to state 94
    OPSOMA          shift and go to state 57
    OPSUB           shift and go to state 58
    OR              shift and go to state 59


state 70

    (66) fator -> NOT fator .

    OPMUL           reduce using rule 66 (fator -> NOT fator .)
    OPDIV           reduce using rule 66 (fator -> NOT fator .)
    DIV             reduce using rule 66 (fator -> NOT fator .)
    AND             reduce using rule 66 (fator -> NOT fator .)
    OPSOMA          reduce using rule 66 (fator -> NOT fator .)
    OPSUB           reduce using rule 66 (fator -> NOT fator .)
    OR              reduce using rule 66 (fator -> NOT fator .)
    IGUAL           reduce using rule 66 (fator -> NOT fator .)
    MAIOR_IGUAL     reduce using rule 66 (fator -> NOT fator .)
    MAIOR           reduce using rule 66 (fator -> NOT fator .)
    MENOR_IGUAL     reduce using rule 66 (fator -> NOT fator .)
    MENOR           reduce using rule 66 (fator -> NOT fator .)
    SEPARADOR       reduce using rule 66 (fator -> NOT fator .)
    FIM_LINHA       reduce using rule 66 (fator -> NOT fator .)
    FP              reduce using rule 66 (fator -> NOT fator .)
    DOIS_PONTOS     reduce using rule 66 (fator -> NOT fator .)


state 71

    (17) comando_composto -> BEGIN new_begin comandos END .

    PONTO_FINAL     reduce using rule 17 (comando_composto -> BEGIN new_begin comandos END .)
    READ            reduce using rule 17 (comando_composto -> BEGIN new_begin comandos END .)
    WRITE           reduce using rule 17 (comando_composto -> BEGIN new_begin comandos END .)
    BEGIN           reduce using rule 17 (comando_composto -> BEGIN new_begin comandos END .)
    IF              reduce using rule 17 (comando_composto -> BEGIN new_begin comandos END .)
    WHILE           reduce using rule 17 (comando_composto -> BEGIN new_begin comandos END .)
    ID              reduce using rule 17 (comando_composto -> BEGIN new_begin comandos END .)
    END             reduce using rule 17 (comando_composto -> BEGIN new_begin comandos END .)
    ELSE            reduce using rule 17 (comando_composto -> BEGIN new_begin comandos END .)
    FIM_LINHA       reduce using rule 17 (comando_composto -> BEGIN new_begin comandos END .)


state 72

    (21) comandos -> atribuicao FIM_LINHA . comandos
    (21) comandos -> . atribuicao FIM_LINHA comandos
    (22) comandos -> . chamada_de_procedimento FIM_LINHA comandos
    (23) comandos -> . comando_composto comandos
    (24) comandos -> . comando_condicional_1 comandos
    (25) comandos -> . comando_repetitivo_1 comandos
    (26) comandos -> . empty
    (27) atribuicao -> . variavel OPIGUAL_ATRIB expressao
    (38) chamada_de_procedimento -> . variavel AP lista_de_parametros FP
    (39) chamada_de_procedimento -> . READ AP lista_de_parametros FP
    (40) chamada_de_procedimento -> . WRITE AP lista_de_parametros FP
    (17) comando_composto -> . BEGIN new_begin comandos END
    (28) comando_condicional_1 -> . IF AP expressao FP THEN verifica_IF comandos desvio_IF
    (29) comando_condicional_1 -> . IF AP expressao FP THEN verifica_IF comandos desvio_IF ELSE verifica_ELSE comandos desvio_ELSE
    (34) comando_repetitivo_1 -> . WHILE AP set_expressao expressao verifica_WHILE FP DO comando_composto desvio_WHILE
    (70) empty -> .
    (69) variavel -> . ID

  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    READ            shift and go to state 47
    WRITE           shift and go to state 48
    BEGIN           shift and go to state 8
    IF              shift and go to state 49
    WHILE           shift and go to state 50
    END             reduce using rule 70 (empty -> .)
    ELSE            reduce using rule 70 (empty -> .)
    ID              shift and go to state 37

  ! READ            [ reduce using rule 70 (empty -> .) ]
  ! WRITE           [ reduce using rule 70 (empty -> .) ]
  ! BEGIN           [ reduce using rule 70 (empty -> .) ]
  ! IF              [ reduce using rule 70 (empty -> .) ]
  ! WHILE           [ reduce using rule 70 (empty -> .) ]
  ! ID              [ reduce using rule 70 (empty -> .) ]

    atribuicao                     shift and go to state 40
    comandos                       shift and go to state 95
    chamada_de_procedimento        shift and go to state 41
    comando_composto               shift and go to state 42
    comando_condicional_1          shift and go to state 43
    comando_repetitivo_1           shift and go to state 44
    empty                          shift and go to state 45
    variavel                       shift and go to state 46

state 73

    (22) comandos -> chamada_de_procedimento FIM_LINHA . comandos
    (21) comandos -> . atribuicao FIM_LINHA comandos
    (22) comandos -> . chamada_de_procedimento FIM_LINHA comandos
    (23) comandos -> . comando_composto comandos
    (24) comandos -> . comando_condicional_1 comandos
    (25) comandos -> . comando_repetitivo_1 comandos
    (26) comandos -> . empty
    (27) atribuicao -> . variavel OPIGUAL_ATRIB expressao
    (38) chamada_de_procedimento -> . variavel AP lista_de_parametros FP
    (39) chamada_de_procedimento -> . READ AP lista_de_parametros FP
    (40) chamada_de_procedimento -> . WRITE AP lista_de_parametros FP
    (17) comando_composto -> . BEGIN new_begin comandos END
    (28) comando_condicional_1 -> . IF AP expressao FP THEN verifica_IF comandos desvio_IF
    (29) comando_condicional_1 -> . IF AP expressao FP THEN verifica_IF comandos desvio_IF ELSE verifica_ELSE comandos desvio_ELSE
    (34) comando_repetitivo_1 -> . WHILE AP set_expressao expressao verifica_WHILE FP DO comando_composto desvio_WHILE
    (70) empty -> .
    (69) variavel -> . ID

  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    READ            shift and go to state 47
    WRITE           shift and go to state 48
    BEGIN           shift and go to state 8
    IF              shift and go to state 49
    WHILE           shift and go to state 50
    END             reduce using rule 70 (empty -> .)
    ELSE            reduce using rule 70 (empty -> .)
    ID              shift and go to state 37

  ! READ            [ reduce using rule 70 (empty -> .) ]
  ! WRITE           [ reduce using rule 70 (empty -> .) ]
  ! BEGIN           [ reduce using rule 70 (empty -> .) ]
  ! IF              [ reduce using rule 70 (empty -> .) ]
  ! WHILE           [ reduce using rule 70 (empty -> .) ]
  ! ID              [ reduce using rule 70 (empty -> .) ]

    chamada_de_procedimento        shift and go to state 41
    comandos                       shift and go to state 96
    atribuicao                     shift and go to state 40
    comando_composto               shift and go to state 42
    comando_condicional_1          shift and go to state 43
    comando_repetitivo_1           shift and go to state 44
    empty                          shift and go to state 45
    variavel                       shift and go to state 46

state 74

    (23) comandos -> comando_composto comandos .

    END             reduce using rule 23 (comandos -> comando_composto comandos .)
    ELSE            reduce using rule 23 (comandos -> comando_composto comandos .)
    READ            reduce using rule 23 (comandos -> comando_composto comandos .)
    WRITE           reduce using rule 23 (comandos -> comando_composto comandos .)
    BEGIN           reduce using rule 23 (comandos -> comando_composto comandos .)
    IF              reduce using rule 23 (comandos -> comando_composto comandos .)
    WHILE           reduce using rule 23 (comandos -> comando_composto comandos .)
    ID              reduce using rule 23 (comandos -> comando_composto comandos .)


state 75

    (24) comandos -> comando_condicional_1 comandos .

    END             reduce using rule 24 (comandos -> comando_condicional_1 comandos .)
    ELSE            reduce using rule 24 (comandos -> comando_condicional_1 comandos .)
    READ            reduce using rule 24 (comandos -> comando_condicional_1 comandos .)
    WRITE           reduce using rule 24 (comandos -> comando_condicional_1 comandos .)
    BEGIN           reduce using rule 24 (comandos -> comando_condicional_1 comandos .)
    IF              reduce using rule 24 (comandos -> comando_condicional_1 comandos .)
